ParentSku,item_sku,relationship_type,ImageName,ImageHeight,ImageWidth,ratio,size_name Current,standard_price,Sqin
549303,549303_2434,variation,549303_136_0418243.jpg,1143,1600,0.7,24in x 34in,59.99,816
549304,549304_2418,variation,549304_136_0418249.jpg,1600,1193,1.3,24in x 18in,39.99,432
549304,549304_2432,variation,549304_136_0418249.jpg,1600,1193,1.3,24in x 32in,59.99,768
549305,549305_2417,variation,549305_136_0418255.jpg,1145,1600,0.7,24in x 17in,39.99,408
549305,549305_2434,variation,549305_136_0418255.jpg,1145,1600,0.7,24in x 34in,59.99,816
549306,549306_2418,variation,549306_136_0418261.jpg,1600,1168,1.4,24in x 18in,39.99,432
549306,549306_2433,variation,549306_136_0418261.jpg,1600,1168,1.4,24in x 33in,59.99,792
549307,549307_2417,variation,549307_136_0418267.jpg,1600,1166,1.4,24in x 17in,39.99,408
549307,549307_2433,variation,549307_136_0418267.jpg,1600,1166,1.4,24in x 33in,59.99,792
549308,549308_2419,variation,549308_136_0623007.jpg,1267,1600,0.8,24in x 19in,39.99,456
549308,549308_2430,variation,549308_136_0623007.jpg,1267,1600,0.8,24in x 30in,59.99,720
549309,549309_2417,variation,549309_136_0623008.jpg,1116,1600,0.7,24in x 17in,39.99,408
549309,549309_2434,variation,549309_136_0623008.jpg,1116,1600,0.7,24in x 34in,59.99,816
549310,549310_2016,variation,549310_136_0623009.jpg,1600,1303,1.2,20inx16in,39.99,320
549310,549310_2429,variation,549310_136_0623009.jpg,1600,1303,1.2,24in x 29in,49.99,696
549311,549311_2016,variation,549311_136_0623010.jpg,1600,1354,1.2,20inx16in,39.99,320
549311,549311_2428,variation,549311_136_0623010.jpg,1600,1354,1.2,24in x 28in,49.99,672
549312,549312_2420,variation,549312_136_0623011.jpg,1345,1600,0.8,24in x 20in,49.99,480
549312,549312_2429,variation,549312_136_0623011.jpg,1345,1600,0.8,24in x 29in,59.99,696
549313,549313_2418,variation,549313_136_0623012.jpg,1263,1600,0.8,24in x 18in,39.99,432
549313,549313_2430,variation,549313_136_0623012.jpg,1263,1600,0.8,24in x 30in,59.99,720
549314,549314_2419,variation,549314_136_0623013.jpg,1288,1600,0.8,24in x 19in,39.99,456
549314,549314_2430,variation,549314_136_0623013.jpg,1288,1600,0.8,24in x 30in,59.99,720
549315,549315_2419,variation,549315_136_0623014.jpg,1600,1278,1.3,24in x 19in,39.99,456
549315,549315_2430,variation,549315_136_0623014.jpg,1600,1278,1.3,24in x 30in,59.99,720
549316,549316_2419,variation,549316_136_0623015.jpg,1600,1277,1.3,24in x 19in,39.99,456
549316,549316_2430,variation,549316_136_0623015.jpg,1600,1277,1.3,24in x 30in,59.99,720
549317,549317_2419,variation,549317_136_0623016.jpg,1298,1600,0.8,24in x 19in,39.99,456
549317,549317_2430,variation,549317_136_0623016.jpg,1298,1600,0.8,24in x 30in,59.99,720
549318,549318_2419,variation,549318_136_0623017.jpg,1265,1600,0.8,24in x 19in,39.99,456
549318,549318_2430,variation,549318_136_0623017.jpg,1265,1600,0.8,24in x 30in,59.99,720
549319,549319_2420,variation,549319_136_0623018.jpg,1302,1600,0.8,24in x 20in,49.99,480
549319,549319_2429,variation,549319_136_0623018.jpg,1302,1600,0.8,24in x 29in,59.99,696
549320,549320_2419,variation,549320_136_0623019.jpg,1600,1251,1.3,24in x 19in,39.99,456
549320,549320_2431,variation,549320_136_0623019.jpg,1600,1251,1.3,24in x 31in,59.99,744
549321,549321_2418,variation,549321_136_0623020.jpg,1250,1600,0.8,24in x 18in,39.99,432
549321,549321_2431,variation,549321_136_0623020.jpg,1250,1600,0.8,24in x 31in,59.99,744
549322,549322_2419,variation,549322_136_0623021.jpg,1271,1600,0.8,24in x 19in,39.99,456
549322,549322_2430,variation,549322_136_0623021.jpg,1271,1600,0.8,24in x 30in,59.99,720
549323,549323_2418,variation,549323_136_0623022.jpg,1186,1600,0.7,24in x 18in,39.99,432
549323,549323_2432,variation,549323_136_0623022.jpg,1186,1600,0.7,24in x 32in,59.99,768
549324,549324_2418,variation,549324_136_0623023.jpg,1198,1600,0.7,24in x 18in,39.99,432
549324,549324_2432,variation,549324_136_0623023.jpg,1198,1600,0.7,24in x 32in,59.99,768
549325,549325_2420,variation,549325_136_0623024.jpg,1311,1600,0.8,24in x 20in,49.99,480
549325,549325_2429,variation,549325_136_0623024.jpg,1311,1600,0.8,24in x 29in,59.99,696
549326,549326_2420,variation,549326_136_0623025.jpg,1600,1300,1.2,24in x 20in,49.99,480
549326,549326_2430,variation,549326_136_0623025.jpg,1600,1300,1.2,24in x 30in,59.99,720
549327,549327_2419,variation,549327_136_0623026.jpg,1600,1253,1.3,24in x 19in,39.99,456
549327,549327_2431,variation,549327_136_0623026.jpg,1600,1253,1.3,24in x 31in,59.99,744
549328,549328_2419,variation,549328_136_0623027.jpg,1600,1249,1.3,24in x 19in,39.99,456
549328,549328_2431,variation,549328_136_0623027.jpg,1600,1249,1.3,24in x 31in,59.99,744
549329,549329_2419,variation,549329_136_0623028.jpg,1600,1261,1.3,24in x 19in,39.99,456
549329,549329_2430,variation,549329_136_0623028.jpg,1600,1261,1.3,24in x 30in,59.99,720
549330,549330_2419,variation,549330_136_0623029.jpg,1268,1600,0.8,24in x 19in,39.99,456
549330,549330_2430,variation,549330_136_0623029.jpg,1268,1600,0.8,24in x 30in,59.99,720
549331,549331_2016,variation,549331_136_0623030.jpg,1600,1368,1.2,20inx16in,39.99,320
549331,549331_2428,variation,549331_136_0623030.jpg,1600,1368,1.2,24in x 28in,49.99,672
549332,549332_2419,variation,549332_136_0623031.jpg,1291,1600,0.8,24in x 19in,39.99,456
549332,549332_2430,variation,549332_136_0623031.jpg,1291,1600,0.8,24in x 30in,59.99,720
549333,549333_2418,variation,549333_136_0623032.jpg,1212,1600,0.8,24in x 18in,39.99,432
549333,549333_2432,variation,549333_136_0623032.jpg,1212,1600,0.8,24in x 32in,59.99,768
549334,549334_2016,variation,549334_136_0623033.jpg,1600,1395,1.1,20inx16in,39.99,320
549334,549334_2428,variation,549334_136_0623033.jpg,1600,1395,1.1,24in x 28in,49.99,672
549335,549335_2419,variation,549335_136_0623034.jpg,1600,1274,1.3,24in x 19in,39.99,456
549335,549335_2430,variation,549335_136_0623034.jpg,1600,1274,1.3,24in x 30in,59.99,720
549336,549336_2420,variation,549336_136_0623035.jpg,1349,1600,0.8,24in x 20in,49.99,480
549336,549336_2428,variation,549336_136_0623035.jpg,1349,1600,0.8,24in x 28in,59.99,672
549337,549337_2419,variation,549337_136_0623036.jpg,1600,1277,1.3,24in x 19in,39.99,456
549337,549337_2430,variation,549337_136_0623036.jpg,1600,1277,1.3,24in x 30in,59.99,720
549338,549338_2419,variation,549338_136_0623037.jpg,1600,1265,1.3,24in x 19in,39.99,456
549338,549338_2430,variation,549338_136_0623037.jpg,1600,1265,1.3,24in x 30in,59.99,720
549339,549339_2418,variation,549339_136_0623038.jpg,1262,1600,0.8,24in x 18in,39.99,432
549339,549339_2430,variation,549339_136_0623038.jpg,1262,1600,0.8,24in x 30in,59.99,720
549340,549340_2421,variation,549340_136_0623039.jpg,1369,1600,0.9,24in x 21in,49.99,504
549340,549340_2428,variation,549340_136_0623039.jpg,1369,1600,0.9,24in x 28in,59.99,672
549341,549341_2420,variation,549341_136_0623040.jpg,1311,1600,0.8,24in x 20in,49.99,480
549341,549341_2429,variation,549341_136_0623040.jpg,1311,1600,0.8,24in x 29in,59.99,696
